Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9
492469,0,0,577,0,0,0,0,0
492479,0,0,577,0,0,0,0,0
492489,0,0,577,0,0,0,0,0
492499,0,0,577,0,0,0,0,0
492509,0,0,577,0,0,0,0,0
492519,0,0,577,0,0,0,0,0
492529,0,0,577,0,0,0,0,0
492539,0,0,577,0,0,0,0,0
492549,0,0,577,0,0,0,0,0
492559,0,0,577,0,0,0,0,0
492569,0,0,578,0,0,0,0,0
492579,0,0,578,0,0,0,0,0
492589,0,0,578,0,0,0,0,0
492599,0,0,578,0,0,0,0,0
492609,0,0,578,0,0,0,0,0
492619,0,0,578,0,0,0,0,0
492630,0,0,577,0,0,0,0,0
492639,0,0,577,0,0,0,0,0
492649,0,0,576,0,0,0,0,0
492659,0,0,576,0,0,0,0,0
492669,0,0,576,0,0,0,0,0
492679,0,0,575,0,0,0,0,0
492689,0,0,575,0,0,0,0,0
492699,0,0,575,0,0,0,0,0
492709,0,0,576,0,0,0,0,0
492719,0,0,574,0,0,0,0,0
492729,0,0,574,0,0,0,0,0
492739,0,0,573,0,0,0,0,0
492749,0,0,573,0,0,0,0,0
492759,0,0,573,0,0,0,0,0
492769,0,0,573,0,0,0,0,0
492779,0,0,573,0,0,0,0,0
492789,0,0,575,0,0,0,0,0
492800,0,0,573,0,0,0,0,0
492809,0,0,573,0,0,0,0,0
492819,0,0,574,0,0,0,0,0
492829,0,0,574,0,0,0,0,0
492839,0,0,574,0,0,0,0,0
492849,0,0,574,0,0,0,0,0
492859,0,0,575,0,0,0,0,0
492869,0,0,575,0,0,0,0,0
492879,0,0,577,0,0,0,0,0
492889,0,0,576,0,0,0,0,0
492899,0,0,576,0,0,0,0,0
492909,0,0,577,0,0,0,0,0
492919,0,0,577,0,0,0,0,0
492929,0,0,578,0,0,0,0,0
492939,0,0,578,0,0,0,0,0
492949,0,0,578,0,0,0,0,0
492959,0,0,578,0,0,0,0,0
492969,0,0,578,0,0,0,0,0
492979,0,0,579,0,0,0,0,0
492989,0,0,579,0,0,0,0,0
492999,0,0,579,0,0,0,0,0
493009,0,0,579,0,0,0,0,0
493019,0,0,579,0,0,0,0,0
493029,0,0,579,0,0,0,0,0
493039,0,0,579,0,0,0,0,0
493049,0,0,579,0,0,0,0,0
493059,0,0,579,0,0,0,0,0
493069,0,0,579,0,0,0,0,0
493079,0,0,579,0,0,0,0,0
493089,0,0,580,0,0,0,0,0
493100,0,0,579,0,0,0,0,0
493109,0,0,579,0,0,0,0,0
493119,0,0,579,0,0,0,0,0
493129,0,0,579,0,0,0,0,0
493139,0,0,580,0,0,0,0,0
493149,0,0,580,0,0,0,0,0
493159,0,0,580,0,0,0,0,0
493169,0,0,580,0,0,0,0,0
493179,0,0,581,0,0,0,0,0
493189,0,0,581,0,0,0,0,0
493199,0,0,582,0,0,0,0,0
493209,0,0,583,0,0,0,0,0
493219,0,0,583,0,0,0,0,0
493229,0,0,584,0,0,0,0,0
493239,0,0,585,0,0,0,0,0
493249,0,0,586,0,0,0,0,0
493259,0,0,586,0,0,0,0,0
493270,0,0,585,0,0,0,0,0
493279,0,0,585,0,0,0,0,0
493289,0,0,585,0,0,0,0,0
493299,0,0,586,0,0,0,0,0
493309,0,0,584,0,0,0,0,0
493319,0,0,584,0,0,0,0,0
493329,0,0,585,0,0,0,0,0
493339,0,0,584,0,0,0,0,0
493349,0,0,584,0,0,0,0,0
493359,0,0,585,0,0,0,0,0
493369,0,0,585,0,0,0,0,0
493379,0,0,585,0,0,0,0,0
493389,0,0,585,0,0,0,0,0
493399,0,0,585,0,0,0,0,0
493409,0,0,585,0,0,0,0,0
493419,0,0,585,0,0,0,0,0
493429,0,0,585,0,0,0,0,0
493440,0,0,585,0,0,0,0,0
493449,0,0,586,0,0,0,0,0
493459,0,0,586,0,0,0,0,0
493469,0,0,586,0,0,0,0,0
493479,0,0,587,0,0,0,0,0
493489,0,0,586,0,0,0,0,0
493499,0,0,587,0,0,0,0,0
493509,0,0,587,0,0,0,0,0
493519,0,0,587,0,0,0,0,0
493529,0,0,587,0,0,0,0,0
493539,0,0,587,0,0,0,0,0
493549,0,0,587,0,0,0,0,0
493559,0,0,587,0,0,0,0,0
493569,0,0,587,0,0,0,0,0
493579,0,0,587,0,0,0,0,0
493589,0,0,587,0,0,0,0,0
493599,0,0,587,0,0,0,0,0
493609,0,0,587,0,0,0,0,0
493619,0,0,587,0,0,0,0,0
493629,0,0,587,0,0,0,0,0
493639,0,0,587,0,0,0,0,0
493649,0,0,586,0,0,0,0,0
493659,0,0,586,0,0,0,0,0
493669,0,0,586,0,0,0,0,0
493679,0,0,585,0,0,0,0,0
493689,0,0,584,0,0,0,0,0
493699,0,0,584,0,0,0,0,0
493709,0,0,585,0,0,0,0,0
493719,0,0,583,0,0,0,0,0
493729,0,0,582,0,0,0,0,0
493740,0,0,583,0,0,0,0,0
493749,0,0,583,0,0,0,0,0
493759,0,0,583,0,0,0,0,0
493769,0,0,583,0,0,0,0,0
493779,0,0,583,0,0,0,0,0
493789,0,0,583,0,0,0,0,0
493799,0,0,584,0,0,0,0,0
493809,0,0,583,0,0,0,0,0
493819,0,0,583,0,0,0,0,0
493829,0,0,582,0,0,0,0,0
493839,0,0,582,0,0,0,0,0
493849,0,0,582,0,0,0,0,0
493859,0,0,582,0,0,0,0,0
493869,0,0,582,0,0,0,0,0
493879,0,0,583,0,0,0,0,0
493889,0,0,585,0,0,0,0,0
493899,0,0,583,0,0,0,0,0
493910,0,0,584,0,0,0,0,0
493919,0,0,584,0,0,0,0,0
493929,0,0,584,0,0,0,0,0
493939,0,0,585,0,0,0,0,0
493949,0,0,585,0,0,0,0,0
493959,0,0,585,0,0,0,0,0
493969,0,0,585,0,0,0,0,0
493979,0,0,585,0,0,0,0,0
493989,0,0,586,0,0,0,0,0
493999,0,0,586,0,0,0,0,0
494009,0,0,587,0,0,0,0,0
494019,0,0,587,0,0,0,0,0
494029,0,0,587,0,0,0,0,0
494039,0,0,587,0,0,0,0,0
494049,0,0,587,0,0,0,0,0
494059,0,0,589,0,0,0,0,0
494069,0,0,587,0,0,0,0,0
494080,0,0,588,0,0,0,0,0
494089,0,0,588,0,0,0,0,0
494099,0,0,588,0,0,0,0,0
494109,0,0,588,0,0,0,0,0
494119,0,0,588,0,0,0,0,0
494129,0,0,588,0,0,0,0,0
494139,0,0,588,0,0,0,0,0
494149,0,0,588,0,0,0,0,0
494159,0,0,588,0,0,0,0,0
494169,0,0,588,0,0,0,0,0
494179,0,0,589,0,0,0,0,0
494189,0,0,589,0,0,0,0,0
494199,0,0,589,0,0,0,0,0
494209,0,0,591,0,0,0,0,0
494219,0,0,591,0,0,0,0,0
494229,0,0,591,0,0,0,0,0
494239,0,0,591,0,0,0,0,0
494249,0,0,591,0,0,0,0,0
494259,0,0,591,0,0,0,0,0
494269,0,0,592,0,0,0,0,0
494279,0,0,592,0,0,0,0,0
494289,0,0,591,0,0,0,0,0
494299,0,0,591,0,0,0,0,0
494309,0,0,591,0,0,0,0,0
494319,0,0,590,0,0,0,0,0
494329,0,0,590,0,0,0,0,0
494339,0,0,590,0,0,0,0,0
494349,0,0,590,0,0,0,0,0
494359,0,0,590,0,0,0,0,0
494369,0,0,590,0,0,0,0,0
494380,0,0,590,0,0,0,0,0
494389,0,0,590,0,0,0,0,0
494399,0,0,590,0,0,0,0,0
494409,0,0,590,0,0,0,0,0
494419,0,0,590,0,0,0,0,0
494429,0,0,590,0,0,0,0,0
494439,0,0,590,0,0,0,0,0
494449,0,0,591,0,0,0,0,0
494459,0,0,591,0,0,0,0,0
494469,0,0,591,0,0,0,0,0
494479,0,0,591,0,0,0,0,0
494489,0,0,591,0,0,0,0,0
494499,0,0,591,0,0,0,0,0
494509,0,0,592,0,0,0,0,0
494519,0,0,592,0,0,0,0,0
494529,0,0,592,0,0,0,0,0
494539,0,0,592,0,0,0,0,0
494550,0,0,592,0,0,0,0,0
494559,0,0,592,0,0,0,0,0
494569,0,0,592,0,0,0,0,0
494579,0,0,592,0,0,0,0,0
494589,0,0,593,0,0,0,0,0
494599,0,0,593,0,0,0,0,0
494609,0,0,593,0,0,0,0,0
494619,0,0,593,0,0,0,0,0
494629,0,0,592,0,0,0,0,0
494639,0,0,592,0,0,0,0,0
494649,0,0,592,0,0,0,0,0
494659,0,0,592,0,0,0,0,0
494669,0,0,592,0,0,0,0,0
494679,0,0,592,0,0,0,0,0
494689,0,0,592,0,0,0,0,0
494699,0,0,592,0,0,0,0,0
494709,0,0,591,0,0,0,0,0
494720,0,0,592,0,0,0,0,0
494729,0,0,591,0,0,0,0,0
494739,0,0,590,0,0,0,0,0
494749,0,0,591,0,0,0,0,0
494759,0,0,591,0,0,0,0,0
494769,0,0,590,0,0,0,0,0
494779,0,0,590,0,0,0,0,0
494789,0,0,590,0,0,0,0,0
494799,0,0,590,0,0,0,0,0
494809,0,0,590,0,0,0,0,0
494819,0,0,589,0,0,0,0,0
494829,0,0,589,0,0,0,0,0
494839,0,0,589,0,0,0,0,0
494849,0,0,589,0,0,0,0,0
494859,0,0,589,0,0,0,0,0
494869,0,0,589,0,0,0,0,0
494879,0,0,589,0,0,0,0,0
494889,0,0,589,0,0,0,0,0
494899,0,0,589,0,0,0,0,0
494909,0,0,589,0,0,0,0,0
494919,0,0,589,0,0,0,0,0
494929,0,0,590,0,0,0,0,0
494939,0,0,590,0,0,0,0,0
494949,0,0,590,0,0,0,0,0
494959,0,0,590,0,0,0,0,0
494969,0,0,591,0,0,0,0,0
494979,0,0,592,0,0,0,0,0
494989,0,0,592,0,0,0,0,0
494999,0,0,592,0,0,0,0,0
495009,0,0,593,0,0,0,0,0
495020,0,0,593,0,0,0,0,0
495029,0,0,593,0,0,0,0,0
495039,0,0,593,0,0,0,0,0
495049,0,0,593,0,0,0,0,0
495059,0,0,594,0,0,0,0,0
495069,0,0,595,0,0,0,0,0
495079,0,0,594,0,0,0,0,0
495089,0,0,594,0,0,0,0,0
495099,0,0,594,0,0,0,0,0
495109,0,0,594,0,0,0,0,0
495119,0,0,594,0,0,0,0,0
495129,0,0,594,0,0,0,0,0
495139,0,0,594,0,0,0,0,0
495149,0,0,594,0,0,0,0,0
495159,0,0,594,0,0,0,0,0
495169,0,0,595,0,0,0,0,0
495179,0,0,595,0,0,0,0,0
495190,0,0,595,0,0,0,0,0
495199,0,0,596,0,0,0,0,0
495209,0,0,596,0,0,0,0,0
495219,0,0,597,0,0,0,0,0
495229,0,0,598,0,0,0,0,0
495239,0,0,598,0,0,0,0,0
495249,0,0,598,0,0,0,0,0
495259,0,0,599,0,0,0,0,0
495269,0,0,599,0,0,0,0,0
495279,0,0,599,0,0,0,0,0
495289,0,0,599,0,0,0,0,0
495299,0,0,599,0,0,0,0,0
495309,0,0,598,0,0,0,0,0
495319,0,0,598,0,0,0,0,0
495329,0,0,600,0,0,0,0,0
495339,0,0,599,0,0,0,0,0
495349,0,0,599,0,0,0,0,0
495360,0,0,599,0,0,0,0,0
495369,0,0,599,0,0,0,0,0
495379,0,0,599,0,0,0,0,0
495389,0,0,600,0,0,0,0,0
495399,0,0,600,0,0,0,0,0
495409,0,0,600,0,0,0,0,0
495419,0,0,600,0,0,0,0,0
495429,0,0,600,0,0,0,0,0
495439,0,0,600,0,0,0,0,0
495449,0,0,600,0,0,0,0,0
495459,0,0,601,0,0,0,0,0
495469,0,0,601,0,0,0,0,0
495479,0,0,600,0,0,0,0,0
495489,0,0,601,0,0,0,0,0
495499,0,0,601,0,0,0,0,0
495509,0,0,601,0,0,0,0,0
495519,0,0,601,0,0,0,0,0
495529,0,0,601,0,0,0,0,0
495539,0,0,601,0,0,0,0,0
495549,0,0,601,0,0,0,0,0
495559,0,0,601,0,0,0,0,0
495569,0,0,601,0,0,0,0,0
495579,0,0,601,0,0,0,0,0
495589,0,0,601,0,0,0,0,0
495599,0,0,602,0,0,0,0,0
495609,0,0,602,0,0,0,0,0
495619,0,0,602,0,0,0,0,0
495629,0,0,602,0,0,0,0,0
495639,0,0,602,0,0,0,0,0
495649,0,0,602,0,0,0,0,0
495660,0,0,602,0,0,0,0,0
495669,0,0,602,0,0,0,0,0
495679,0,0,602,0,0,0,0,0
495689,0,0,602,0,0,0,0,0
495699,0,0,601,0,0,0,0,0
495709,0,0,601,0,0,0,0,0
495719,0,0,601,0,0,0,0,0
495729,0,0,601,0,0,0,0,0
495739,0,0,603,0,0,0,0,0
495749,0,0,600,0,0,0,0,0
495759,0,0,600,0,0,0,0,0
495769,0,0,600,0,0,0,0,0
495779,0,0,602,0,0,0,0,0
495789,0,0,600,0,0,0,0,0
495799,0,0,600,0,0,0,0,0
495809,0,0,600,0,0,0,0,0
495819,0,0,600,0,0,0,0,0
495830,0,0,600,0,0,0,0,0
495839,0,0,600,0,0,0,0,0
495849,0,0,600,0,0,0,0,0
495859,0,0,600,0,0,0,0,0
495869,0,0,600,0,0,0,0,0
495879,0,0,600,0,0,0,0,0
495889,0,0,600,0,0,0,0,0
495899,0,0,600,0,0,0,0,0
495909,0,0,600,0,0,0,0,0
495919,0,0,600,0,0,0,0,0
495929,0,0,600,0,0,0,0,0
495939,0,0,600,0,0,0,0,0
495949,0,0,600,0,0,0,0,0
495959,0,0,600,0,0,0,0,0
495969,0,0,601,0,0,0,0,0
495979,0,0,601,0,0,0,0,0
495989,0,0,601,0,0,0,0,0
496000,0,0,601,0,0,0,0,0
496009,0,0,601,0,0,0,0,0
496019,0,0,601,0,0,0,0,0
496029,0,0,602,0,0,0,0,0
496039,0,0,601,0,0,0,0,0
496049,0,0,601,0,0,0,0,0
496059,0,0,602,0,0,0,0,0
496069,0,0,602,0,0,0,0,0
496079,0,0,602,0,0,0,0,0
496089,0,0,602,0,0,0,0,0
496099,0,0,602,0,0,0,0,0
496109,0,0,602,0,0,0,0,0
496119,0,0,603,0,0,0,0,0
496129,0,0,603,0,0,0,0,0
496139,0,0,603,0,0,0,0,0
496149,0,0,603,0,0,0,0,0
496159,0,0,603,0,0,0,0,0
496169,0,0,603,0,0,0,0,0
496179,0,0,604,0,0,0,0,0
496189,0,0,604,0,0,0,0,0
496199,0,0,604,0,0,0,0,0
496209,0,0,604,0,0,0,0,0
496219,0,0,604,0,0,0,0,0
496229,0,0,604,0,0,0,0,0
496239,0,0,605,0,0,0,0,0
496249,0,0,605,0,0,0,0,0
496259,0,0,605,0,0,0,0,0
496269,0,0,605,0,0,0,0,0
496279,0,0,606,0,0,0,0,0
496289,0,0,606,0,0,0,0,0
496300,0,0,605,0,0,0,0,0
496309,0,0,605,0,0,0,0,0
496319,0,0,605,0,0,0,0,0
496329,0,0,605,0,0,0,0,0
496339,0,0,604,0,0,0,0,0
496349,0,0,604,0,0,0,0,0
496359,0,0,605,0,0,0,0,0
496369,0,0,605,0,0,0,0,0
496379,0,0,605,0,0,0,0,0
496389,0,0,605,0,0,0,0,0
496399,0,0,605,0,0,0,0,0
496409,0,0,605,0,0,0,0,0
496419,0,0,605,0,0,0,0,0
496429,0,0,605,0,0,0,0,0
496439,0,0,605,0,0,0,0,0
496449,0,0,605,0,0,0,0,0
496459,0,0,605,0,0,0,0,0
496470,0,0,605,0,0,0,0,0
496479,0,0,605,0,0,0,0,0
496489,0,0,605,0,0,0,0,0
496499,0,0,604,0,0,0,0,0
496509,0,0,604,0,0,0,0,0
496519,0,0,604,0,0,0,0,0
496529,0,0,604,0,0,0,0,0
496539,0,0,604,0,0,0,0,0
496549,0,0,604,0,0,0,0,0
496559,0,0,604,0,0,0,0,0
496569,0,0,604,0,0,0,0,0
496579,0,0,604,0,0,0,0,0
496589,0,0,604,0,0,0,0,0
496599,0,0,605,0,0,0,0,0
496609,0,0,605,0,0,0,0,0
496619,0,0,605,0,0,0,0,0
496629,0,0,605,0,0,0,0,0
496640,0,0,605,0,0,0,0,0
496649,0,0,605,0,0,0,0,0
496659,0,0,605,0,0,0,0,0
496669,0,0,605,0,0,0,0,0
496679,0,0,605,0,0,0,0,0
496689,0,0,604,0,0,0,0,0
496699,0,0,604,0,0,0,0,0
496709,0,0,604,0,0,0,0,0
496719,0,0,604,0,0,0,0,0
496729,0,0,604,0,0,0,0,0
496739,0,0,604,0,0,0,0,0
496749,0,0,604,0,0,0,0,0
496759,0,0,607,0,0,0,0,0
496769,0,0,605,0,0,0,0,0
496779,0,0,605,0,0,0,0,0
496789,0,0,605,0,0,0,0,0
496799,0,0,605,0,0,0,0,0
496809,0,0,605,0,0,0,0,0
496819,0,0,605,0,0,0,0,0
496829,0,0,605,0,0,0,0,0
496839,0,0,607,0,0,0,0,0
496849,0,0,606,0,0,0,0,0
496859,0,0,606,0,0,0,0,0
496869,0,0,606,0,0,0,0,0
496879,0,0,606,0,0,0,0,0
496889,0,0,606,0,0,0,0,0
496899,0,0,606,0,0,0,0,0
496909,0,0,606,0,0,0,0,0
496919,0,0,606,0,0,0,0,0
496929,0,0,606,0,0,0,0,0
496940,0,0,606,0,0,0,0,0
496949,0,0,606,0,0,0,0,0
496959,0,0,607,0,0,0,0,0
496969,0,0,607,0,0,0,0,0
496979,0,0,607,0,0,0,0,0
496989,0,0,607,0,0,0,0,0
496999,0,0,607,0,0,0,0,0
497009,0,0,608,0,0,0,0,0
497019,0,0,608,0,0,0,0,0
497029,0,0,608,0,0,0,0,0
497039,0,0,608,0,0,0,0,0
497049,0,0,608,0,0,0,0,0
497059,0,0,608,0,0,0,0,0
497069,0,0,608,0,0,0,0,0
497079,0,0,608,0,0,0,0,0
497089,0,0,608,0,0,0,0,0
497099,0,0,610,0,0,0,0,0
497110,0,0,608,0,0,0,0,0
497119,0,0,608,0,0,0,0,0
497129,0,0,608,0,0,0,0,0
497139,0,0,608,0,0,0,0,0
497149,0,0,608,0,0,0,0,0
497159,0,0,608,0,0,0,0,0
497169,0,0,608,0,0,0,0,0
497179,0,0,608,0,0,0,0,0
497189,0,0,609,0,0,0,0,0
497199,0,0,608,0,0,0,0,0
497209,0,0,608,0,0,0,0,0
497219,0,0,608,0,0,0,0,0
497229,0,0,608,0,0,0,0,0
497239,0,0,608,0,0,0,0,0
497249,0,0,609,0,0,0,0,0
497259,0,0,609,0,0,0,0,0
497269,0,0,609,0,0,0,0,0
497289,0,0,609,0,0,0,0,0
497299,0,0,609,0,0,0,0,0
497309,0,0,609,0,0,0,0,0
497319,0,0,609,0,0,0,0,0
497329,0,0,608,0,0,0,0,0
497339,0,0,608,0,0,0,0,0
497349,0,0,609,0,0,0,0,0
497359,0,0,608,0,0,0,0,0
497369,0,0,608,0,0,0,0,0
497379,0,0,608,0,0,0,0,0
497389,0,0,608,0,0,0,0,0
497399,0,0,610,0,0,0,0,0
497409,0,0,608,0,0,0,0,0
497419,0,0,608,0,0,0,0,0
497429,0,0,608,0,0,0,0,0
497439,0,0,608,0,0,0,0,0
497449,0,0,608,0,0,0,0,0
