Hora,Tiempo,Derecha_S1,Derecha_S2,Derecha_S3,Derecha_S4,Derecha_S5,Derecha_S6,Derecha_S7,Derecha_S8
16:33:44.150189,38060,2,1,1,1,139,1,1,1
16:33:44.158394,38069,0,0,0,0,137,0,0,0
16:33:44.161676,38079,0,0,0,0,137,0,0,0
16:33:44.164704,38089,0,0,0,0,137,0,0,0
16:33:44.166871,38099,0,0,0,0,136,0,0,0
16:33:44.211511,38109,0,1,1,1,140,0,5,1
16:33:44.211511,38119,0,0,0,0,136,0,0,0
16:33:44.211511,38129,0,0,0,0,140,0,5,0
16:33:44.226760,38139,0,0,0,0,145,0,0,0
16:33:44.229807,38149,0,0,0,0,151,0,0,0
16:33:44.233279,38159,0,0,0,0,157,0,0,0
16:33:44.235755,38169,0,0,0,0,161,0,0,0
16:33:44.278251,38179,0,0,0,0,163,0,0,0
16:33:44.293368,38189,0,0,0,0,164,0,0,0
16:33:44.296952,38199,0,0,0,0,163,0,5,0
16:33:44.299895,38209,0,0,0,0,162,0,0,0
16:33:44.302907,38219,0,0,0,0,162,0,0,0
16:33:44.306381,38230,0,0,0,0,159,0,0,0
16:33:44.309251,38239,0,0,0,0,153,0,0,0
16:33:44.359204,38249,0,0,0,0,145,0,0,0
16:33:44.361065,38259,0,0,0,0,134,0,0,0
16:33:44.361065,38269,0,5,1,1,121,1,1,1
16:33:44.361065,38279,0,0,0,0,104,0,0,0
16:33:44.369806,38289,0,6,1,1,91,0,0,1
16:33:44.372263,38299,0,6,1,1,79,0,0,1
16:33:44.376014,38309,0,8,1,1,67,0,0,1
16:33:44.427813,38319,0,0,0,0,55,0,0,0
16:33:44.427813,38329,0,0,0,0,47,0,0,0
16:33:44.427813,38339,2,0,0,0,42,0,0,1
16:33:44.427813,38349,0,0,0,0,39,0,0,0
16:33:44.427813,38359,0,0,0,0,37,0,0,0
16:33:44.440187,38369,0,0,0,0,37,0,0,0
16:33:44.442774,38379,0,0,0,0,39,0,0,0
16:33:44.499832,38389,0,0,0,0,45,0,0,0
16:33:44.499832,38400,0,0,0,0,51,0,0,0
16:33:44.499832,38409,4,0,0,0,57,0,0,2
16:33:44.510033,38419,0,2,1,1,67,0,0,2
16:33:44.514140,38429,0,3,1,1,75,0,0,2
16:33:44.516943,38439,0,0,0,0,82,0,0,0
16:33:44.518482,38449,0,0,0,0,90,0,0,0
16:33:44.522227,38459,0,0,0,0,96,0,0,0
16:33:44.562115,38469,0,0,1,1,103,2,0,3
16:33:44.562115,38479,0,0,1,1,106,1,1,1
16:33:44.575766,38489,0,0,0,0,108,0,0,0
16:33:44.578359,38499,0,0,0,0,107,0,0,0
16:33:44.581671,38509,0,0,0,0,103,0,0,0
16:33:44.584816,38519,0,0,0,0,99,0,0,0
16:33:44.586576,38529,0,0,0,0,93,0,0,0
16:33:44.643893,38539,0,0,0,0,88,0,0,0
16:33:44.644624,38549,3,0,0,0,83,0,0,6
16:33:44.644624,38559,0,0,0,0,80,0,0,0
16:33:44.644624,38569,0,0,0,0,77,0,0,0
16:33:44.655238,38579,0,0,0,0,76,0,0,0
16:33:44.658534,38589,0,0,0,0,75,0,0,0
16:33:44.662806,38599,0,0,0,0,76,0,0,0
16:33:44.701421,38609,0,0,0,0,78,0,0,0
16:33:44.711438,38619,1,0,0,0,80,0,0,5
16:33:44.714089,38629,0,0,3,1,85,6,0,3
16:33:44.714089,38639,0,0,0,0,87,0,0,0
16:33:44.720502,38649,0,0,0,0,92,0,0,0
16:33:44.722909,38659,0,0,0,0,97,0,0,0
16:33:44.726649,38669,0,0,0,0,103,0,0,0
16:33:44.777874,38679,0,0,5,1,111,3,0,0
16:33:44.778299,38689,1,0,0,0,114,0,0,0
16:33:44.778299,38700,0,0,0,0,116,0,0,0
16:33:44.778299,38709,0,0,0,0,118,0,0,0
16:33:44.787857,38719,0,0,0,0,120,0,0,0
16:33:44.790261,38729,0,0,0,0,121,0,0,0
16:33:44.793420,38739,0,0,0,0,118,0,0,0
16:33:44.844698,38749,0,0,0,0,108,0,0,0
16:33:44.844698,38759,1,2,0,0,97,0,0,0
16:33:44.844698,38769,0,0,0,0,86,0,0,0
16:33:44.855571,38779,0,0,0,0,77,0,0,0
16:33:44.859612,38789,0,0,0,0,68,0,0,0
16:33:44.862516,38799,0,0,0,0,61,0,0,0
16:33:44.865607,38809,0,0,0,0,53,0,0,0
16:33:44.927726,38819,0,0,0,0,45,0,0,0
16:33:44.927726,38829,1,4,0,0,37,0,0,0
16:33:44.945164,38839,0,0,3,1,30,1,0,0
16:33:44.947369,38849,0,0,3,1,23,1,0,0
16:33:44.950185,38859,0,0,2,1,18,1,0,0
16:33:44.951806,38870,0,0,2,1,14,1,1,0
16:33:44.953179,38879,0,0,0,1,11,1,2,0
16:33:45.011749,38889,0,0,0,0,6,0,0,0
16:33:45.011749,38899,0,0,0,0,5,0,0,0
16:33:45.015793,38909,0,0,0,1,5,1,2,0
16:33:45.015793,38919,0,0,0,2,4,1,1,1
16:33:45.019927,38929,0,0,0,0,2,0,0,0
16:33:45.023273,38939,0,0,0,0,1,0,0,0
16:33:45.025689,38949,0,0,0,0,1,0,0,0
16:33:45.029565,38959,0,0,0,0,0,0,0,0
16:33:45.077211,38969,0,0,0,0,2,0,0,0
16:33:45.078574,38979,0,0,0,0,6,0,0,0
16:33:45.078574,38989,0,1,0,0,16,0,0,0
16:33:45.078574,38999,0,0,0,0,27,0,0,0
16:33:45.088608,39009,0,0,0,0,39,0,0,0
16:33:45.091201,39019,0,0,0,0,48,0,0,0
16:33:45.095098,39029,0,0,0,0,54,0,0,0
16:33:45.145236,39040,0,0,0,0,57,0,0,0
16:33:45.145236,39049,0,0,0,0,59,0,0,0
16:33:45.145236,39059,1,1,0,0,62,0,0,0
16:33:45.145236,39069,0,0,0,0,66,0,0,0
16:33:45.161467,39079,0,0,0,0,72,0,0,0
16:33:45.163587,39089,0,0,0,0,79,0,0,0
16:33:45.163587,39099,0,0,0,0,87,0,0,0
16:33:45.231657,39109,0,0,0,0,98,0,0,0
16:33:45.234465,39119,0,0,0,0,110,0,0,0
16:33:45.234465,39129,1,1,0,0,122,0,0,0
16:33:45.234465,39139,2,0,0,7,135,1,1,0
16:33:45.244355,39149,0,0,0,8,147,1,1,0
16:33:45.247046,39159,0,0,0,8,156,1,2,0
16:33:45.247046,39169,0,0,0,7,164,1,1,0
16:33:45.283981,39179,0,0,0,5,170,1,1,0
16:33:45.283981,39189,0,0,0,0,174,0,0,0
16:33:45.294212,39199,1,1,2,0,178,0,0,0
16:33:45.294212,39209,1,1,2,0,181,0,0,0
16:33:45.300811,39219,0,0,0,0,182,0,0,0
16:33:45.302937,39229,0,0,0,0,184,0,0,0
16:33:45.304243,39239,0,0,0,0,184,0,0,0
16:33:45.344870,39249,0,0,0,0,185,0,0,0
16:33:45.361117,39259,0,0,0,0,185,0,0,0
16:33:45.363916,39269,1,1,4,0,186,0,0,0
16:33:45.363916,39279,0,0,0,0,186,0,0,0
16:33:45.370014,39289,0,0,0,0,186,0,0,0
16:33:45.372097,39299,0,0,0,0,185,0,0,0
16:33:45.374230,39309,0,0,0,0,185,0,0,0
16:33:45.428144,39319,0,0,0,0,184,0,0,0
16:33:45.429274,39329,0,0,0,0,183,0,0,0
16:33:45.429274,39340,1,1,5,0,183,0,0,0
16:33:45.429274,39349,0,0,0,0,182,0,0,0
16:33:45.439406,39359,0,0,0,0,182,0,0,0
16:33:45.442020,39369,0,0,0,0,181,0,0,0
16:33:45.445171,39379,0,0,0,0,180,0,0,0
16:33:45.495536,39389,0,0,0,0,179,0,0,0
16:33:45.495536,39399,0,0,0,0,177,0,0,0
16:33:45.495536,39409,1,1,3,0,175,0,0,0
16:33:45.511345,39419,0,0,0,0,174,0,0,0
16:33:45.514048,39429,0,0,0,0,172,0,0,0
16:33:45.516404,39439,0,0,0,0,171,0,0,0
16:33:45.519429,39449,0,0,0,0,171,0,0,0
16:33:45.578348,39459,0,0,0,0,171,0,0,0
16:33:45.578348,39469,0,0,0,0,172,0,0,0
16:33:45.593657,39479,0,0,0,0,173,0,0,0
16:33:45.597269,39489,0,0,0,0,174,0,0,0
16:33:45.600664,39499,0,0,0,0,175,0,0,0
16:33:45.604242,39510,0,0,0,0,177,0,0,0
16:33:45.604242,39519,0,0,0,0,179,0,0,0
16:33:45.642801,39529,0,0,0,0,180,0,0,0
16:33:45.647087,39539,0,0,0,0,179,0,0,0
16:33:45.647087,39549,0,0,0,0,179,0,0,0
16:33:45.647087,39559,1,1,1,1,178,0,0,0
16:33:45.654860,39569,0,0,0,0,177,0,0,0
16:33:45.657271,39579,0,0,0,0,177,0,0,0
16:33:45.660010,39589,0,0,0,0,178,0,0,0
16:33:45.710603,39599,0,0,0,0,180,0,0,0
16:33:45.711611,39609,0,0,0,0,182,0,0,0
16:33:45.711611,39619,1,0,0,0,185,0,0,0
16:33:45.711611,39629,0,0,0,0,188,0,0,0
16:33:45.720864,39639,0,0,0,0,190,0,0,0
16:33:45.722963,39649,0,0,0,0,193,0,0,0
16:33:45.725755,39659,0,0,0,0,195,0,0,0
16:33:45.778335,39669,0,0,0,0,199,1,1,1
16:33:45.778335,39680,0,0,0,0,198,0,0,0
16:33:45.778335,39689,0,0,0,0,200,0,0,0
16:33:45.778335,39699,0,0,0,0,203,1,1,1
16:33:45.790191,39709,0,0,0,0,203,1,1,1
16:33:45.794316,39719,0,0,0,0,203,1,1,1
16:33:45.794316,39729,0,0,0,0,203,1,1,1
16:33:45.844683,39739,0,0,0,0,205,0,0,0
16:33:45.844683,39749,0,0,0,0,206,0,0,0
16:33:45.844683,39759,0,0,0,0,206,0,0,0
16:33:45.844683,39769,0,0,0,0,207,0,0,0
16:33:45.863858,39779,0,0,0,0,208,0,0,0
16:33:45.866378,39789,0,0,0,0,208,0,0,0
16:33:45.866378,39799,0,0,0,0,209,0,0,0
16:33:45.916007,39809,0,0,0,0,209,0,0,0
16:33:45.925813,39819,0,0,0,0,209,0,0,0
16:33:45.927938,39829,0,0,0,0,209,0,0,0
16:33:45.932641,39839,0,0,0,0,210,0,0,0
16:33:45.934863,39849,0,0,0,0,211,0,0,0
16:33:45.937376,39859,1,0,0,0,211,0,0,0
16:33:45.940265,39869,0,0,0,0,212,0,0,0
16:33:45.983931,39879,0,0,0,0,212,0,0,0
16:33:45.995178,39889,0,0,0,0,212,0,0,0
16:33:45.995178,39899,0,0,0,0,212,0,0,0
16:33:45.995178,39909,0,0,0,0,210,4,1,1
16:33:46.005486,39919,0,0,0,0,213,0,0,0
16:33:46.008983,39929,0,0,0,0,213,0,0,0
16:33:46.012863,39939,0,0,0,0,214,0,0,0
16:33:46.059535,39949,0,0,0,0,215,0,0,0
16:33:46.062958,39959,0,0,0,0,214,6,1,1
16:33:46.069405,39969,0,0,0,0,216,0,0,0
16:33:46.071576,39980,0,0,0,0,216,0,0,0
16:33:46.073684,39989,0,0,0,0,216,9,1,1
16:33:46.076380,39999,0,0,0,0,216,7,1,1
16:33:46.080291,40009,0,0,0,0,215,5,1,1
16:33:46.128011,40019,0,0,0,0,215,0,0,0
16:33:46.128011,40029,0,0,0,0,215,0,0,0
16:33:46.140154,40039,0,0,0,0,214,3,1,1
16:33:46.145309,40049,0,0,0,0,214,0,0,0
16:33:46.145309,40059,0,0,0,0,214,0,0,0
16:33:46.154256,40069,0,0,0,0,214,0,0,0
16:33:46.155254,40079,0,0,0,0,214,0,0,0
16:33:46.200102,40089,0,0,0,0,214,0,0,0
16:33:46.201365,40099,0,0,0,0,214,0,0,0
16:33:46.210168,40109,0,0,0,0,215,0,0,0
16:33:46.216196,40119,0,0,0,0,215,0,0,0
16:33:46.217252,40129,0,0,0,0,215,0,0,0
16:33:46.222487,40139,0,0,0,0,216,0,0,0
16:33:46.224553,40150,0,0,0,0,216,0,0,0
16:33:46.294205,40159,0,0,0,0,216,0,0,0
16:33:46.300433,40169,0,0,0,0,216,0,0,0
16:33:46.303501,40179,0,0,0,0,215,0,0,0
16:33:46.306654,40189,0,0,0,0,214,0,0,0
16:33:46.310316,40199,0,0,0,0,214,0,0,0
16:33:46.312621,40209,0,0,0,0,214,0,0,0
16:33:46.317361,40219,4,3,0,0,214,0,0,0
16:33:46.334359,40229,0,0,0,0,214,0,0,0
16:33:46.344879,40239,0,0,0,0,213,0,0,0
16:33:46.347962,40249,1,0,0,1,214,0,0,0
16:33:46.350088,40259,1,0,0,0,214,0,0,1
16:33:46.350088,40269,1,0,0,1,214,1,0,1
16:33:46.350088,40279,0,0,0,0,213,0,0,0
16:33:46.357839,40289,0,0,0,0,213,0,0,0
16:33:46.411577,40299,6,0,0,0,213,0,0,0
16:33:46.411577,40309,5,0,0,0,214,0,0,0
16:33:46.411577,40320,5,0,0,0,214,0,0,0
16:33:46.411577,40329,0,0,0,0,214,0,0,0
16:33:46.411577,40339,0,0,0,0,214,0,0,0
16:33:46.425009,40349,6,0,0,0,214,0,0,0
16:33:46.429539,40359,0,0,0,0,214,0,0,0
16:33:46.494701,40369,0,0,0,0,214,0,0,0
16:33:46.494701,40379,0,0,0,0,213,0,0,0
16:33:46.494701,40389,0,0,0,0,213,0,0,0
16:33:46.494701,40399,0,0,0,0,213,0,0,0
16:33:46.507314,40409,0,0,0,0,213,0,0,0
16:33:46.509310,40419,0,0,0,0,213,0,0,0
16:33:46.510592,40429,0,0,0,0,213,0,0,0
16:33:46.549002,40439,0,0,0,0,213,0,0,0
16:33:46.550070,40449,0,0,0,0,213,0,0,0
16:33:46.550070,40459,0,0,0,0,212,0,3,1
16:33:46.550070,40469,0,1,0,0,212,0,3,1
16:33:46.550070,40479,0,0,0,0,212,0,0,0
16:33:46.559981,40489,0,0,0,0,213,0,0,0
16:33:46.563399,40499,0,0,0,0,213,0,0,0
16:33:46.611699,40509,0,0,0,0,214,0,3,1
16:33:46.619541,40519,0,0,0,0,214,0,0,0
16:33:46.619541,40529,0,0,0,0,214,0,1,1
16:33:46.627731,40539,0,0,0,0,214,0,0,0
16:33:46.630868,40549,0,0,0,0,214,0,0,0
16:33:46.633208,40559,0,0,0,0,214,0,0,0
16:33:46.635916,40569,0,0,0,0,214,0,0,1
16:33:46.678173,40579,0,0,0,0,214,0,0,1
16:33:46.692437,40589,0,0,0,0,213,0,0,1
16:33:46.694274,40599,1,1,1,1,214,6,0,0
16:33:46.699009,40609,0,0,0,0,213,0,0,0
16:33:46.701154,40620,0,0,0,0,213,0,0,0
16:33:46.702418,40629,0,0,0,0,214,0,0,0
16:33:46.706602,40639,0,0,0,0,214,0,0,0
16:33:46.826721,40649,0,0,0,0,214,0,0,0
16:33:46.832313,40659,0,0,0,0,214,0,0,0
16:33:46.834974,40669,1,1,1,1,215,1,0,0
16:33:46.838269,40679,0,0,0,0,214,0,0,0
16:33:46.840612,40689,0,0,0,0,215,0,0,0
16:33:46.843173,40699,0,0,0,0,215,0,0,0
16:33:46.844466,40709,0,0,0,0,215,0,0,0
16:33:46.849170,40719,0,0,0,0,216,0,0,0
16:33:46.851725,40729,0,0,0,0,216,0,0,0
16:33:46.852750,40739,1,1,1,1,217,1,0,0
16:33:46.857372,40749,0,6,0,0,215,0,0,0
16:33:46.860555,40759,0,0,0,0,215,0,0,0
16:33:46.861509,40769,0,0,0,0,215,0,0,0
16:33:46.897787,40779,0,0,0,0,215,0,0,0
16:33:46.899383,40790,0,0,0,0,216,0,0,0
16:33:46.901388,40799,0,0,0,0,216,0,0,0
16:33:46.901388,40809,1,1,1,1,217,1,0,0
16:33:46.907080,40819,0,0,0,0,217,0,0,0
16:33:46.909496,40829,0,0,0,0,216,0,0,0
16:33:46.911628,40839,0,0,0,1,216,0,0,0
16:33:46.960805,40849,0,0,3,0,218,0,0,0
16:33:46.960805,40859,0,0,3,0,218,0,0,0
16:33:46.977324,40869,0,0,0,0,218,0,0,0
16:33:46.981670,40879,1,1,1,1,220,1,2,0
16:33:46.983649,40889,0,0,0,0,217,0,0,0
16:33:46.984973,40899,0,0,0,0,216,0,0,0
16:33:46.989435,40909,0,0,0,0,216,0,0,0
16:33:47.027702,40919,0,0,0,0,215,0,0,0
16:33:47.042429,40929,0,0,0,0,215,0,0,0
16:33:47.045582,40939,0,0,0,0,214,0,0,0
16:33:47.047577,40949,1,1,1,1,216,1,4,0
16:33:47.050602,40960,0,0,0,0,214,0,0,0
16:33:47.053836,40969,0,0,0,0,214,0,0,0
16:33:47.053836,40979,0,0,0,0,212,0,0,0
16:33:47.111192,40989,0,0,0,0,211,0,0,0
16:33:47.125704,40999,0,0,0,0,210,0,0,0
16:33:47.128874,41009,0,0,0,0,209,0,0,0
16:33:47.132169,41019,1,1,1,1,211,1,6,0
16:33:47.135200,41029,0,0,0,0,208,0,0,0
16:33:47.137461,41039,0,0,0,0,206,0,0,0
16:33:47.137461,41049,0,0,0,0,205,0,0,0
16:33:47.177269,41059,0,0,0,0,204,0,0,0
16:33:47.178004,41069,0,0,0,0,204,0,0,0
16:33:47.178004,41079,0,0,0,0,203,0,0,0
16:33:47.178004,41089,1,1,1,1,203,1,1,0
16:33:47.178004,41099,1,1,1,1,200,1,1,0
16:33:47.190442,41109,0,0,0,0,196,0,0,0
16:33:47.193570,41119,0,0,0,0,193,0,0,0
16:33:47.244002,41129,0,0,0,0,190,0,0,0
16:33:47.244002,41139,6,0,6,0,188,0,0,0
16:33:47.244002,41149,0,0,0,0,185,0,0,0
16:33:47.244002,41159,1,1,1,1,183,1,1,0
16:33:47.257877,41169,6,0,5,0,175,0,0,0
16:33:47.260926,41179,0,0,0,0,177,0,0,0
16:33:47.262011,41189,0,0,0,0,176,0,0,0
16:33:47.311909,41199,0,0,0,0,174,0,0,0
16:33:47.311909,41209,0,0,0,0,173,0,0,0
16:33:47.311909,41219,6,0,0,4,171,0,0,0
16:33:47.329004,41229,1,1,1,1,174,1,1,0
16:33:47.331391,41239,0,0,0,0,172,0,0,0
16:33:47.333631,41249,0,0,0,0,171,0,0,0
16:33:47.336588,41260,0,0,0,0,171,0,0,0
16:33:47.381942,41269,0,0,0,0,171,0,0,0
16:33:47.389909,41279,0,0,0,0,171,0,0,0
16:33:47.394334,41289,0,0,0,0,170,0,0,0
16:33:47.394334,41299,1,1,1,1,171,1,1,4
16:33:47.400625,41309,0,0,0,0,170,0,0,0
16:33:47.402890,41319,0,0,0,0,170,0,0,0
16:33:47.403902,41329,0,0,0,0,170,0,0,0
16:33:47.475779,41339,0,0,0,0,170,0,0,0
16:33:47.479556,41349,0,0,0,0,170,0,0,0
16:33:47.482230,41359,0,0,0,0,169,0,0,0
16:33:47.484523,41369,1,1,1,1,169,1,1,4
16:33:47.487466,41379,1,0,0,1,168,0,0,0
16:33:47.490200,41389,1,0,0,1,168,0,0,0
16:33:47.493793,41399,1,0,0,2,168,0,0,0
16:33:47.527940,41409,0,0,0,0,164,0,0,0
16:33:47.530816,41419,0,0,0,0,163,0,0,0
16:33:47.532966,41430,0,0,0,0,162,0,0,0
16:33:47.534085,41439,1,1,1,1,161,1,1,6
16:33:47.538430,41449,1,1,1,1,157,1,1,6
16:33:47.540513,41459,0,0,0,0,145,0,0,0
16:33:47.542349,41469,0,0,0,0,127,0,0,0
16:33:47.594583,41479,0,0,0,0,106,0,0,0
16:33:47.594583,41489,0,0,0,0,82,0,0,0
16:33:47.594583,41499,0,0,0,0,62,0,0,0
16:33:47.594583,41509,1,1,1,1,48,1,1,1
16:33:47.594583,41519,0,0,0,0,35,0,0,0
16:33:47.610249,41529,0,0,0,0,27,0,1,0
16:33:47.614731,41539,1,0,0,0,21,0,0,0
16:33:47.660825,41549,1,0,0,0,16,0,0,0
16:33:47.660825,41559,0,0,0,0,11,0,0,0
16:33:47.660825,41569,0,0,0,0,9,0,0,0
16:33:47.660825,41579,1,1,1,1,8,1,1,1
16:33:47.676708,41589,0,0,0,0,5,0,0,0
16:33:47.679829,41600,0,0,0,0,4,0,0,0
16:33:47.682574,41609,0,0,0,0,3,0,0,0
16:33:47.684306,41619,0,0,0,0,2,0,0,0
16:33:47.729095,41629,0,0,0,0,1,0,0,0
16:33:47.729095,41639,0,0,0,0,1,0,0,0
16:33:47.744234,41649,1,1,1,1,2,1,1,1
16:33:47.744234,41659,0,0,0,0,0,0,0,0
16:33:47.750772,41669,0,0,0,0,0,0,0,0
16:33:47.751819,41679,0,0,0,0,0,0,0,0
16:33:47.753901,41689,0,0,0,0,0,0,0,0
16:33:47.793927,41699,0,0,0,0,0,0,0,0
16:33:47.812866,41709,0,0,0,0,0,0,0,0
16:33:47.814870,41719,0,0,0,0,0,0,0,0
16:33:47.818512,41729,0,0,0,0,0,0,0,0
16:33:47.821797,41739,1,1,0,0,1,1,0,0
16:33:47.823871,41749,0,0,0,0,0,0,0,0
16:33:47.829793,41759,0,0,0,0,0,0,0,0
16:33:47.832934,41769,0,0,0,0,0,0,0,0
16:33:47.877388,41779,0,0,0,0,0,0,0,0
16:33:47.878185,41789,1,1,1,1,1,1,1,1
16:33:47.878185,41799,0,0,0,0,0,0,0,0
16:33:47.878185,41809,0,0,0,0,0,0,0,0
16:33:47.878185,41819,0,0,0,0,0,0,0,0
16:33:47.887903,41829,0,0,0,0,0,0,0,0
16:33:47.889973,41839,0,0,0,0,0,0,0,0
16:33:47.944105,41849,0,0,0,0,0,0,0,0
16:33:47.944105,41859,1,1,1,1,1,1,1,1
16:33:47.944105,41869,0,0,0,0,0,0,0,0
16:33:47.944105,41879,0,0,0,0,0,0,0,0
16:33:47.944105,41889,0,0,0,0,0,0,0,0
16:33:47.957118,41900,0,0,0,0,0,0,0,0
16:33:47.960992,41909,0,0,0,0,0,0,0,0
16:33:48.027548,41919,0,0,0,0,0,0,0,0
16:33:48.044807,41929,1,1,1,1,1,1,1,1
16:33:48.047855,41939,0,0,0,0,0,0,0,0
16:33:48.049975,41949,0,0,0,0,0,0,0,0
16:33:48.053079,41959,0,0,0,0,0,0,0,0
16:33:48.056243,41969,0,0,0,0,0,0,0,0
16:33:48.056243,41979,0,0,0,0,0,0,0,0
16:33:48.062454,41989,0,0,0,0,0,0,0,0
16:33:48.110780,41999,0,0,0,0,0,0,0,0
16:33:48.110780,42009,0,0,0,0,0,0,0,0
16:33:48.110780,42019,0,0,0,0,0,0,0,0
16:33:48.110780,42029,0,0,0,0,0,0,0,0
16:33:48.110780,42039,0,0,0,0,0,0,0,0
16:33:48.120969,42049,0,0,0,0,0,0,0,0
16:33:48.122979,42059,0,0,0,0,0,0,0,0
16:33:48.181319,42070,0,0,0,0,0,0,0,0
16:33:48.181319,42079,0,0,0,0,0,0,0,0
16:33:48.181319,42089,0,0,0,0,0,0,0,0
16:33:48.181319,42099,0,0,0,0,0,0,0,0
16:33:48.193297,42109,0,0,0,0,0,0,0,0
16:33:48.196458,42119,0,0,0,0,0,0,0,0
16:33:48.198467,42129,0,0,0,0,0,0,0,0
