Hora,Tiempo,Derecha_S1,Derecha_S2,Derecha_S3,Derecha_S4,Derecha_S5,Derecha_S6,Derecha_S7,Derecha_S8
16:33:48.199478,42139,0,0,0,0,0,0,0,0
16:33:48.243747,42149,0,0,0,0,0,0,0,0
16:33:48.243747,42159,0,0,0,0,0,0,0,0
16:33:48.243747,42169,0,0,0,0,0,0,0,0
16:33:48.243747,42179,0,0,0,0,0,0,0,0
16:33:48.243747,42189,0,0,0,0,0,0,0,0
16:33:48.261763,42199,0,0,0,0,0,0,0,0
16:33:48.263878,42209,0,0,0,0,0,0,0,0
16:33:48.310705,42219,0,0,0,0,0,0,0,0
16:33:48.310705,42229,0,0,0,0,1,0,0,0
16:33:48.326671,42240,0,0,0,0,2,0,0,0
16:33:48.327395,42249,0,0,0,0,5,0,0,0
16:33:48.331728,42259,0,0,0,0,11,0,0,0
16:33:48.334202,42269,0,0,0,0,19,0,0,0
16:33:48.336251,42279,0,0,0,0,28,0,0,0
16:33:48.422724,42289,0,0,0,0,39,0,0,0
16:33:48.426016,42299,0,0,0,0,51,0,0,0
16:33:48.428548,42309,0,0,0,0,60,0,0,0
16:33:48.430562,42319,0,0,0,0,69,0,0,0
16:33:48.433565,42329,0,0,0,0,76,0,0,0
16:33:48.435556,42339,0,0,0,0,83,0,0,0
16:33:48.436553,42349,0,0,0,0,88,0,0,0
16:33:48.439654,42359,0,0,0,0,90,0,0,0
16:33:48.477186,42369,0,0,0,0,94,0,0,0
16:33:48.477186,42379,0,0,0,0,99,0,0,0
16:33:48.477186,42389,0,0,0,0,102,0,0,0
16:33:48.477186,42399,2,1,1,1,108,1,1,1
16:33:48.477186,42409,0,0,0,0,110,0,0,0
16:33:48.494796,42419,0,0,0,0,113,0,0,0
16:33:48.498194,42429,0,0,0,0,116,0,0,0
16:33:48.544089,42439,0,0,0,0,116,0,0,0
16:33:48.544089,42449,0,0,0,0,116,0,0,0
16:33:48.558930,42459,0,0,0,0,114,0,0,0
16:33:48.560269,42469,4,1,1,6,112,0,0,0
16:33:48.565046,42479,0,0,0,0,114,0,0,0
16:33:48.567473,42489,0,0,0,0,117,0,0,0
16:33:48.569544,42499,0,0,0,0,122,0,0,0
16:33:48.599311,42509,0,0,0,0,128,0,0,0
16:33:48.599311,42519,6,1,1,3,130,0,3,0
16:33:48.599311,42529,0,0,0,0,140,0,0,0
16:33:48.599311,42540,0,0,0,0,144,0,0,0
16:33:48.599311,42549,7,1,1,1,142,0,1,1
16:33:48.607960,42559,9,1,1,1,144,0,1,1
16:33:48.610856,42569,7,1,1,1,145,0,1,2
16:33:48.676655,42579,0,0,0,0,151,0,0,0
16:33:48.676655,42589,0,0,0,0,151,0,0,0
16:33:48.676655,42599,0,0,0,0,151,0,0,0
16:33:48.676655,42609,0,0,0,0,152,0,0,0
16:33:48.676655,42619,0,0,0,0,152,0,0,0
16:33:48.687916,42629,0,0,0,0,152,0,0,0
16:33:48.728549,42639,0,0,0,0,152,0,0,0
16:33:48.742251,42649,0,0,0,0,150,0,0,0
16:33:48.743293,42659,0,0,0,0,149,0,0,0
16:33:48.743293,42669,0,0,0,0,146,0,0,0
16:33:48.751260,42679,0,0,0,0,144,0,0,0
16:33:48.753270,42689,0,0,0,0,144,0,0,0
16:33:48.754294,42699,0,0,0,0,142,0,0,0
16:33:48.809033,42710,0,0,0,0,141,0,0,0
16:33:48.810908,42719,0,0,0,0,140,0,0,0
16:33:48.810908,42729,0,1,1,1,144,0,4,3
16:33:48.810908,42739,0,0,0,0,138,0,0,0
16:33:48.819062,42749,0,0,0,0,138,0,0,0
16:33:48.820138,42759,0,0,0,0,136,0,0,0
16:33:48.822712,42769,0,0,0,0,134,0,0,0
16:33:48.892331,42779,0,1,1,1,136,0,5,1
16:33:48.894661,42789,0,0,0,0,128,0,0,0
16:33:48.896765,42799,0,0,0,0,125,0,0,0
16:33:48.897819,42809,0,2,1,1,121,0,0,1
16:33:48.900122,42819,1,0,0,1,116,0,0,0
16:33:48.903394,42829,0,0,0,1,112,1,0,0
16:33:48.905575,42839,0,0,0,0,107,0,0,0
16:33:48.960583,42849,0,0,0,0,102,0,0,0
16:33:48.979212,42859,0,0,0,0,97,0,0,0
16:33:48.982323,42869,0,3,1,1,94,1,1,1
16:33:48.984352,42880,0,3,1,1,93,0,1,0
16:33:48.987894,42889,0,0,0,0,82,0,0,0
16:33:48.990509,42899,0,0,0,0,75,0,0,0
16:33:48.992184,42909,0,0,0,0,66,0,0,0
16:33:48.995750,42919,0,0,0,0,57,0,0,0
16:33:49.042377,42929,0,6,1,1,51,0,0,0
16:33:49.043873,42939,0,0,0,0,36,0,0,0
16:33:49.043873,42949,0,0,0,0,26,0,0,0
16:33:49.043873,42959,0,7,1,1,21,0,0,1
16:33:49.043873,42969,0,0,0,0,14,0,0,0
16:33:49.055098,42979,0,0,0,0,11,0,0,0
16:33:49.056103,42989,0,0,0,0,9,0,0,0
16:33:49.130706,42999,0,0,0,0,6,0,0,0
16:33:49.133696,43009,0,3,1,1,6,0,0,1
16:33:49.135690,43019,0,0,0,0,4,0,0,0
16:33:49.138679,43029,0,0,0,0,2,0,0,0
16:33:49.140673,43039,0,0,0,0,2,0,0,0
16:33:49.143125,43049,0,0,0,0,1,0,0,0
16:33:49.144236,43059,0,0,0,0,0,0,0,0
16:33:49.183696,43069,0,0,0,0,0,0,0,0
16:33:49.183696,43079,0,0,0,0,0,0,0,0
16:33:49.183696,43089,0,0,0,0,0,0,0,0
16:33:49.183696,43099,0,2,2,1,2,1,1,1
16:33:49.192084,43109,0,1,2,1,1,1,1,1
16:33:49.196497,43119,0,0,0,0,0,0,0,0
16:33:49.196497,43129,0,0,0,0,0,0,0,0
16:33:49.200629,43139,0,0,0,0,0,0,0,0
16:33:49.244530,43149,0,0,0,0,0,0,0,0
16:33:49.244530,43159,0,0,0,0,0,0,0,0
16:33:49.256788,43169,0,0,0,0,0,0,0,0
16:33:49.258941,43180,0,0,0,0,0,0,0,0
16:33:49.261845,43189,0,0,0,0,0,0,0,0
16:33:49.264286,43199,0,0,0,0,0,0,0,0
16:33:49.266329,43209,0,0,0,0,0,0,0,0
16:33:49.310998,43219,0,0,0,0,0,0,0,0
16:33:49.325597,43229,0,0,0,0,0,0,0,0
16:33:49.326932,43239,0,0,0,0,0,0,0,0
16:33:49.326932,43249,0,0,0,0,0,0,0,0
16:33:49.332907,43259,0,0,0,0,0,0,0,0
16:33:49.333993,43269,0,0,0,0,0,0,0,0
16:33:49.336520,43279,0,0,0,0,0,0,0,0
16:33:49.416419,43289,0,0,0,0,0,0,0,0
16:33:49.418650,43299,0,0,0,0,0,0,0,0
16:33:49.420784,43309,0,0,0,0,0,0,0,0
16:33:49.421896,43319,0,0,0,0,0,0,0,0
16:33:49.424393,43329,0,0,0,0,0,0,0,0
16:33:49.428020,43339,0,0,0,0,0,0,0,0
16:33:49.430012,43350,0,0,0,0,0,0,0,0
16:33:49.430012,43359,0,0,0,0,0,0,0,0
16:33:49.475990,43369,0,0,0,0,0,0,0,0
16:33:49.489673,43379,0,0,0,0,0,0,0,0
16:33:49.492613,43389,0,0,0,0,0,0,0,0
16:33:49.492613,43399,1,1,0,0,0,0,0,0
16:33:49.498803,43409,0,0,7,1,1,1,0,0
16:33:49.500813,43419,0,0,5,1,1,1,0,0
16:33:49.501819,43429,0,0,4,1,1,1,0,0
16:33:49.543417,43439,0,0,0,0,0,0,0,0
16:33:49.558877,43449,0,0,0,0,0,0,0,0
16:33:49.560415,43459,0,0,0,0,0,0,0,0
16:33:49.565049,43469,1,4,0,0,0,0,0,0
16:33:49.567576,43479,0,0,0,0,0,0,0,0
16:33:49.569639,43489,0,0,0,0,0,0,0,0
16:33:49.569639,43499,0,0,0,0,0,0,0,0
16:33:49.573350,43509,0,0,0,0,0,0,0,0
16:33:49.627809,43520,0,0,0,0,0,0,0,0
16:33:49.627809,43529,0,0,0,0,0,0,0,0
16:33:49.635148,43539,1,4,0,0,0,0,0,0
16:33:49.635148,43549,0,0,0,0,0,0,0,0
16:33:49.670661,43559,0,0,0,0,0,0,0,0
16:33:49.675489,43569,0,0,0,0,0,0,0,0
16:33:49.678553,43579,0,0,0,0,0,0,0,0
16:33:49.695419,43589,0,0,0,0,0,0,0,0
16:33:49.698865,43599,0,0,0,0,0,0,0,0
16:33:49.700155,43609,1,6,0,0,0,0,0,0
16:33:49.700155,43619,0,0,0,0,0,0,0,0
16:33:49.705894,43629,0,0,0,0,0,0,0,0
16:33:49.707925,43639,0,0,0,0,0,0,0,0
16:33:49.711051,43649,0,0,0,0,0,0,0,0
16:33:49.711051,43659,0,0,0,0,0,0,0,0
16:33:49.760091,43669,0,0,0,0,0,0,0,0
16:33:49.760091,43679,1,1,0,0,0,0,0,0
16:33:49.760091,43689,0,0,0,0,0,0,0,0
16:33:49.760091,43699,0,0,0,0,0,0,0,0
16:33:49.760091,43709,0,0,0,0,0,0,0,0
16:33:49.776063,43719,0,0,0,0,0,0,0,0
16:33:49.779318,43729,0,0,0,0,0,0,0,0
16:33:49.837938,43739,0,0,0,0,0,0,0,0
16:33:49.839942,43749,1,1,0,0,0,0,0,0
16:33:49.843260,43759,0,0,0,0,0,0,0,0
16:33:49.843260,43769,0,0,0,0,0,0,0,0
16:33:49.848579,43779,0,0,0,0,0,0,0,0
16:33:49.850591,43789,0,0,0,0,0,0,0,0
16:33:49.852602,43799,0,0,0,0,0,0,0,0
16:33:49.928635,43809,0,0,0,0,0,0,0,0
16:33:49.930628,43820,1,1,0,0,0,0,0,0
16:33:49.933618,43829,0,0,0,0,0,0,0,0
16:33:49.935641,43839,0,0,0,0,0,0,0,0
16:33:49.940222,43849,0,0,0,0,0,0,0,0
16:33:49.941224,43859,0,0,0,0,0,0,0,0
16:33:49.946214,43869,0,0,0,0,0,0,0,0
16:33:49.948486,43879,0,0,0,0,0,0,0,0
16:33:49.996560,43889,0,0,0,0,0,0,0,0
16:33:49.996560,43899,0,0,0,0,0,0,0,0
16:33:49.996560,43909,0,0,0,0,0,0,0,0
16:33:49.996560,43919,0,0,0,0,0,0,0,0
16:33:50.008912,43929,0,0,0,2,1,1,1,0
16:33:50.011701,43939,0,0,0,0,0,0,0,0
16:33:50.013129,43949,0,0,0,0,0,0,0,0
16:33:50.065833,43959,0,0,0,0,0,0,0,0
16:33:50.076689,43969,0,0,0,0,0,0,0,0
16:33:50.076689,43979,0,0,0,0,1,1,1,4
16:33:50.076689,43990,0,0,0,0,0,0,0,0
16:33:50.076689,43999,0,0,0,0,0,0,0,0
16:33:50.086601,44009,0,0,0,0,1,1,1,4
16:33:50.087668,44019,0,0,0,0,1,1,1,4
16:33:50.090210,44029,0,0,0,0,2,1,1,4
16:33:50.133490,44039,0,0,0,0,0,0,0,0
16:33:50.133490,44049,0,0,0,0,0,0,0,0
16:33:50.142225,44059,0,0,0,0,0,0,0,0
16:33:50.144010,44069,0,0,0,0,0,0,0,0
16:33:50.147941,44079,0,0,0,0,0,0,0,0
16:33:50.150428,44089,0,0,0,0,3,1,0,0
16:33:50.152474,44099,1,0,0,0,0,0,0,0
16:33:50.208960,44109,1,0,0,0,1,1,0,1
16:33:50.213181,44119,0,0,0,0,3,1,1,1
16:33:50.213683,44129,0,0,0,0,0,0,0,0
16:33:50.219104,44139,0,0,0,0,0,0,0,0
16:33:50.221835,44149,0,0,0,0,0,0,0,0
16:33:50.225382,44160,0,0,0,0,0,0,0,0
16:33:50.227952,44169,0,0,0,0,0,0,0,0
16:33:50.232054,44179,0,0,0,0,0,0,0,0
16:33:50.358306,44189,0,0,0,0,0,0,0,0
16:33:50.358306,44199,0,0,0,0,0,0,0,0
16:33:50.358306,44209,0,0,0,0,0,0,0,0
16:33:50.358306,44219,0,0,0,0,0,0,0,0
16:33:50.358306,44229,0,0,0,0,0,0,0,0
16:33:50.370062,44239,0,0,0,0,0,0,0,0
16:33:50.372612,44249,0,0,0,0,0,0,0,0
16:33:50.376546,44259,0,0,0,0,0,0,0,0
16:33:50.379770,44269,1,0,0,0,0,0,0,0
16:33:50.382364,44279,0,0,0,0,0,0,0,0
16:33:50.384296,44289,1,1,1,4,0,0,0,0
16:33:50.386451,44299,0,0,0,0,3,1,1,1
16:33:50.388610,44309,1,0,0,0,0,0,0,0
16:33:50.388610,44319,0,0,0,0,0,0,0,0
16:33:50.444406,44329,2,0,0,0,0,0,0,0
16:33:50.444406,44339,0,0,0,0,0,0,0,0
16:33:50.444406,44349,0,0,0,0,0,0,0,0
16:33:50.444406,44359,1,1,1,4,0,0,0,0
16:33:50.444406,44369,0,0,0,0,0,0,0,0
16:33:50.457245,44379,0,0,0,0,0,0,0,0
16:33:50.460639,44389,0,0,0,0,0,0,0,0
16:33:50.461717,44399,0,0,0,0,0,0,0,0
16:33:50.510602,44409,0,0,0,0,0,0,0,0
16:33:50.510602,44419,0,0,0,0,0,0,0,0
16:33:50.510602,44429,2,1,1,6,0,0,0,0
16:33:50.510602,44439,0,0,0,0,0,0,0,0
16:33:50.527722,44449,0,0,0,0,0,0,0,0
16:33:50.530686,44460,0,0,0,0,0,0,0,0
16:33:50.533053,44469,0,0,0,0,0,0,0,0
16:33:50.576905,44479,0,0,0,0,0,0,0,0
16:33:50.592234,44489,0,0,0,0,0,0,0,0
16:33:50.593619,44499,1,1,1,1,0,0,0,0
16:33:50.597973,44509,0,0,0,0,0,0,0,0
16:33:50.600024,44519,0,0,0,0,0,0,0,0
16:33:50.601068,44529,0,0,0,0,0,0,0,0
16:33:50.602124,44539,0,0,0,0,0,0,0,0
16:33:50.605269,44549,0,0,0,0,0,0,0,0
16:33:50.659084,44559,0,0,0,0,0,0,0,0
16:33:50.660177,44569,1,1,1,1,0,0,0,0
16:33:50.660177,44579,0,0,0,0,0,0,0,0
16:33:50.660177,44589,0,0,0,0,0,0,0,0
16:33:50.660177,44599,0,0,0,0,0,6,1,1
16:33:50.670955,44609,0,0,0,0,0,6,1,1
16:33:50.672169,44619,0,0,0,0,0,6,1,1
16:33:50.726823,44630,0,0,0,0,0,0,0,0
16:33:50.728814,44639,1,1,1,1,2,0,0,0
16:33:50.729889,44649,0,0,0,0,0,0,0,0
16:33:50.729889,44659,0,0,0,0,0,0,0,0
16:33:50.738607,44669,0,0,0,0,0,0,0,0
16:33:50.741921,44679,0,0,0,0,0,0,0,0
16:33:50.747626,44689,0,0,0,0,0,0,0,0
16:33:50.818471,44699,0,0,0,0,0,0,0,0
16:33:50.821460,44709,1,1,1,1,2,0,0,0
16:33:50.823454,44719,0,0,0,0,0,0,0,0
16:33:50.825815,44729,0,0,0,0,0,0,0,0
16:33:50.828406,44739,0,0,0,0,0,0,0,0
16:33:50.830433,44749,1,0,0,0,0,0,0,0
16:33:50.832458,44759,0,0,0,0,0,0,0,0
16:33:50.833466,44769,0,0,0,0,0,0,0,0
16:33:50.893907,44779,0,0,0,0,0,0,0,0
16:33:50.893907,44789,0,0,0,0,0,0,0,0
16:33:50.893907,44800,2,3,0,0,0,0,0,0
16:33:50.908843,44809,0,0,0,0,0,0,0,0
16:33:50.911085,44819,0,0,0,0,0,0,0,0
16:33:50.915039,44829,0,0,0,0,0,0,0,0
16:33:50.917060,44839,0,0,0,0,0,0,0,0
16:33:50.958998,44849,0,0,0,0,0,0,1,1
16:33:50.961172,44859,0,0,0,0,0,0,0,0
16:33:50.963703,44869,0,0,0,0,0,0,0,0
16:33:50.963703,44879,1,1,1,1,3,0,0,0
16:33:50.968041,44889,0,0,0,0,0,0,2,1
16:33:50.969438,44899,0,0,0,0,0,0,2,1
16:33:50.971619,44909,0,0,0,0,0,0,2,1
16:33:50.972720,44919,0,0,0,0,0,0,0,0
16:33:51.027084,44929,0,0,0,0,0,0,0,0
16:33:51.027084,44939,0,0,0,0,0,0,0,0
16:33:51.027084,44949,0,0,0,0,0,0,0,0
16:33:51.027084,44959,0,0,0,0,0,0,0,0
16:33:51.027084,44969,6,0,0,0,0,0,0,0
16:33:51.038670,44979,0,0,0,0,0,0,0,0
16:33:51.040681,44989,0,0,0,0,0,0,0,0
16:33:51.140002,44999,0,0,0,0,0,0,0,0
16:33:51.143478,45009,0,0,0,0,0,0,0,0
16:33:51.145547,45019,0,0,0,0,0,0,6,1
16:33:51.146619,45029,0,0,0,0,0,0,0,0
16:33:51.149320,45039,0,0,0,0,0,0,0,0
16:33:51.151446,45049,0,0,0,0,0,0,0,0
16:33:51.152515,45059,0,0,0,0,0,0,0,0
16:33:51.155815,45069,0,0,0,0,0,0,9,1
16:33:51.183924,45079,0,0,0,0,0,0,0,0
16:33:51.195124,45089,0,0,0,0,0,0,0,0
16:33:51.197651,45100,0,0,0,0,0,0,0,0
16:33:51.199752,45109,0,3,0,0,0,0,3,1
16:33:51.201564,45119,0,3,0,0,0,0,3,1
16:33:51.203994,45129,0,0,0,0,0,0,3,1
16:33:51.205065,45139,0,0,0,0,0,0,0,0
16:33:51.259937,45149,0,0,0,0,0,0,0,0
16:33:51.259937,45159,0,0,0,0,0,0,0,0
16:33:51.259937,45169,0,0,0,0,0,0,0,0
16:33:51.259937,45179,0,0,0,0,0,0,0,0
16:33:51.259937,45189,0,0,0,0,0,0,2,1
16:33:51.270936,45199,0,0,0,0,0,0,1,1
16:33:51.271981,45209,0,0,0,0,0,0,1,1
16:33:51.333850,45219,0,0,0,0,0,0,0,0
16:33:51.336885,45229,0,0,0,0,0,0,0,0
16:33:51.339916,45239,0,0,0,0,0,0,0,0
16:33:51.342376,45249,0,0,0,0,0,0,0,0
16:33:51.345514,45259,0,0,0,0,0,0,0,0
16:33:51.347628,45270,0,0,0,0,0,0,0,0
16:33:51.349725,45279,0,0,0,0,0,0,0,0
16:33:51.351832,45289,0,3,3,0,0,0,0,0
16:33:51.410685,45299,0,0,0,0,0,0,0,0
16:33:51.413170,45309,0,0,0,0,0,0,0,0
16:33:51.416657,45319,0,5,3,0,0,0,0,0
16:33:51.419513,45329,0,0,0,0,0,0,0,0
16:33:51.424177,45339,0,0,0,0,0,0,0,0
16:33:51.427288,45349,0,0,0,0,0,0,0,0
16:33:51.427288,45359,0,0,0,0,0,0,0,0
16:33:51.493722,45369,0,6,2,0,0,0,0,4
16:33:51.493722,45379,1,0,0,0,1,0,1,0
16:33:51.493722,45389,1,0,0,0,0,0,0,0
16:33:51.500871,45399,0,0,0,0,0,0,0,0
16:33:51.500871,45409,0,0,0,0,0,0,0,0
16:33:51.504612,45419,0,5,1,0,0,0,0,0
16:33:51.506701,45429,0,0,0,0,0,0,0,0
16:33:51.509247,45440,0,0,0,0,0,0,0,0
16:33:51.560579,45449,0,0,0,0,0,0,0,0
16:33:51.560579,45459,0,0,0,0,0,0,0,0
16:33:51.560579,45469,0,0,4,0,0,0,0,0
16:33:51.560579,45479,0,0,0,0,0,0,0,0
16:33:51.560579,45489,0,0,0,0,0,0,0,0
16:33:51.576552,45499,0,0,0,1,0,0,0,0
16:33:51.579166,45509,0,0,0,0,0,0,0,0
16:33:51.627378,45519,0,0,0,0,0,0,0,0
16:33:51.627378,45529,0,0,0,0,0,0,0,0
16:33:51.641073,45539,0,0,0,0,0,0,0,0
16:33:51.645611,45549,1,1,1,1,1,1,4,0
16:33:51.646692,45559,0,0,0,0,0,0,0,0
16:33:51.648968,45569,0,0,0,0,0,0,0,0
16:33:51.649994,45579,0,0,0,0,0,0,0,0
16:33:51.693916,45589,0,0,0,0,0,0,0,0
16:33:51.708834,45599,0,0,0,0,0,0,0,0
16:33:51.710356,45609,0,0,0,0,0,0,0,0
16:33:51.710356,45619,1,1,1,1,1,1,4,0
16:33:51.717382,45629,0,0,1,2,0,0,0,0
16:33:51.718383,45639,0,0,0,0,0,0,0,0
16:33:51.720375,45649,0,0,0,0,0,0,0,0
16:33:51.720375,45659,0,0,0,0,0,0,0,0
16:33:51.776434,45669,0,0,0,0,0,0,0,0
16:33:51.777409,45679,0,0,3,4,0,0,0,0
16:33:51.777409,45689,1,1,1,1,1,1,6,0
16:33:51.777409,45699,0,0,0,0,0,0,0,0
16:33:51.777409,45709,0,0,0,0,0,0,0,0
16:33:51.787478,45719,0,0,0,0,0,0,0,0
16:33:51.789701,45729,0,0,0,0,0,0,0,0
16:33:51.843191,45740,0,0,0,0,0,0,0,0
16:33:51.843191,45749,0,0,0,0,0,0,0,0
16:33:51.843191,45759,1,1,1,1,1,1,1,0
16:33:51.843191,45769,0,0,0,0,0,0,0,0
16:33:51.855994,45779,0,0,0,0,0,0,0,0
16:33:51.858064,45789,0,0,0,0,0,0,0,0
16:33:51.861538,45799,0,0,0,0,0,0,0,0
16:33:51.863596,45809,0,0,0,0,0,0,0,0
16:33:51.916200,45819,0,0,0,0,0,0,0,0
16:33:51.920210,45829,1,1,1,1,1,1,1,0
16:33:51.922216,45839,0,0,0,0,0,0,0,0
16:33:51.928766,45849,0,0,0,0,0,0,0,0
16:33:51.932078,45859,0,0,0,0,0,0,0,0
16:33:51.933086,45869,0,0,0,0,0,0,0,0
16:33:51.937271,45879,0,0,0,0,0,0,0,0
16:33:52.008875,45889,0,0,0,0,0,0,0,0
16:33:52.011127,45899,1,1,1,1,1,1,1,0
16:33:52.013138,45910,0,0,0,0,0,0,0,0
16:33:52.015181,45919,0,0,0,0,0,0,0,0
16:33:52.017224,45929,0,0,0,0,0,0,0,0
16:33:52.020465,45939,0,0,0,0,0,0,0,0
16:33:52.022489,45949,0,0,0,0,0,0,0,0
16:33:52.023500,45959,0,0,0,0,0,0,0,0
16:33:52.077277,45969,0,0,0,0,0,0,0,0
16:33:52.077277,45979,0,0,0,0,0,0,0,0
16:33:52.077277,45989,0,0,0,0,0,0,0,0
16:33:52.077277,45999,0,0,0,0,0,0,0,0
16:33:52.077277,46009,1,0,0,1,4,0,0,0
16:33:52.090998,46019,0,0,0,0,0,0,0,0
16:33:52.094890,46029,0,0,0,0,0,0,0,0
16:33:52.144125,46039,0,0,0,0,0,0,0,0
16:33:52.144125,46049,0,0,0,0,0,0,0,0
16:33:52.152729,46059,2,0,0,2,0,0,0,0
16:33:52.152729,46069,0,0,0,0,0,0,0,0
16:33:52.152729,46080,0,0,0,0,0,0,0,0
16:33:52.158361,46089,0,0,0,0,0,0,0,0
16:33:52.162359,46099,0,0,0,0,0,0,0,0
16:33:52.210512,46109,0,0,0,0,0,0,0,0
16:33:52.210512,46119,0,0,0,0,0,0,0,0
16:33:52.210512,46129,0,0,0,0,0,0,0,0
16:33:52.227484,46139,0,0,0,0,0,0,0,0
16:33:52.230696,46149,0,0,0,0,0,0,0,0
16:33:52.232818,46159,0,0,0,0,0,0,0,0
16:33:52.234913,46169,0,0,0,0,0,0,0,0
16:33:52.234913,46179,0,0,0,0,0,0,0,0
16:33:52.277983,46189,0,0,0,0,0,0,0,0
16:33:52.277983,46199,0,0,0,0,0,0,0,0
16:33:52.277983,46209,0,0,0,0,0,0,0,0
16:33:52.293556,46219,0,0,0,0,0,0,0,0
16:33:52.297888,46229,0,0,0,0,0,0,0,0
16:33:52.299963,46239,0,0,0,0,0,0,0,0
16:33:52.302034,46249,0,0,0,0,0,0,0,0
16:33:52.380113,46259,0,0,0,0,0,0,0,0
16:33:52.383292,46269,0,0,0,0,0,0,0,0
16:33:52.386565,46279,0,0,0,0,0,0,0,0
16:33:52.388837,46289,0,0,0,0,0,0,0,0
16:33:52.393378,46299,1,6,0,1,4,0,0,0
16:33:52.395229,46309,0,0,0,0,0,0,0,0
16:33:52.397998,46319,0,0,0,0,0,0,0,0
16:33:52.400084,46329,0,0,0,0,0,0,0,0
16:33:52.443842,46339,0,0,0,0,0,0,0,0
